Customer_ID,City,Age,Annual_Income_INR,Investment_Amount_INR,Investment_Type,Risk_Level,Investment_Years
CUST0457,Chennai,27,1338222,176085,Stocks,Medium,5
CUST0458,Chennai,26,2141592,473661,Mutual Funds,Low,4
CUST0459,Hyderabad,60,2095862,107022,FD,Low,14
CUST0460,Bangalore,24,1771426,299068,Real Estate,High,9
CUST0461,Delhi,41,1527398,171693,Real Estate,High,15
CUST0462,Bangalore,29,2026359,51082,Real Estate,High,3
CUST0463,Kolkata,36,913389,392975,Crypto,Low,13
CUST0464,Kolkata,52,896311,322737,Real Estate,High,7
CUST0465,Pune,49,616738,352203,Mutual Funds,Medium,9
CUST0466,Mumbai,65,1847996,258391,ETF,Medium,10
CUST0467,Kolkata,26,2222875,352839,Crypto,Low,13
CUST0468,Chennai,34,2102053,452457,Gold,Medium,5
CUST0469,Ahmedabad,39,1716647,306948,FD,High,14
CUST0470,Ahmedabad,42,503043,44087,Mutual Funds,High,13
CUST0471,Mumbai,22,821088,469656,FD,Medium,8
CUST0472,Bangalore,48,1148584,381020,FD,High,5
CUST0473,Chennai,38,691496,363192,Crypto,Medium,2
CUST0474,Hyderabad,63,994262,47151,Bonds,High,5
CUST0475,Ahmedabad,48,682517,388940,Mutual Funds,Low,4
CUST0476,Ahmedabad,25,856583,331259,Gold,High,11
CUST0477,Kolkata,21,333816,384693,Crypto,Low,14
CUST0478,Delhi,65,854382,270452,Mutual Funds,Low,7
CUST0479,Kolkata,27,732858,184286,Crypto,Medium,3
CUST0480,Bangalore,29,899169,55867,Stocks,High,11
CUST0481,Bangalore,49,1772988,398762,Gold,High,12
CUST0482,Delhi,47,2155492,470868,Gold,Low,15
CUST0483,Chennai,29,816558,329106,Bonds,Medium,7
CUST0484,Pune,29,1339291,165210,Mutual Funds,Low,9
CUST0485,Hyderabad,65,412509,464539,Real Estate,Low,9
CUST0486,Kolkata,46,1539593,358779,Stocks,Low,8
CUST0487,Mumbai,28,1311170,281925,Mutual Funds,High,15
CUST0488,Chennai,44,1627382,89197,Bonds,High,7
CUST0489,Delhi,55,1024651,419888,ETF,Low,1
CUST0490,Kolkata,21,1399684,133111,Stocks,Low,13
CUST0491,Kolkata,53,1501616,349552,Bonds,Medium,12
CUST0492,Hyderabad,26,940388,165473,Mutual Funds,Medium,2
CUST0493,Kolkata,30,1670490,224855,Mutual Funds,Medium,12
CUST0494,Ahmedabad,36,542875,148177,Mutual Funds,Medium,2
CUST0495,Bangalore,60,530806,182157,FD,Low,1
CUST0496,Pune,65,347607,105895,ETF,Medium,9
CUST0497,Delhi,31,1859733,86548,Real Estate,High,15
CUST0498,Delhi,22,1705138,443156,Bonds,Medium,9
CUST0499,Mumbai,37,623255,280124,ETF,High,6
CUST0500,Delhi,52,999951,212774,FD,Medium,13
CUST0501,Mumbai,57,783744,139749,Stocks,Low,14
CUST0502,Bangalore,36,492860,267340,Crypto,Medium,15
CUST0503,Hyderabad,32,448325,309860,Bonds,Low,6
CUST0504,Delhi,47,1641905,162217,Mutual Funds,High,6
CUST0505,Kolkata,53,520923,114028,Gold,High,1
CUST0506,Delhi,25,2250746,474050,Real Estate,Medium,6
CUST0507,Pune,56,2215732,24178,Crypto,Low,5
CUST0508,Hyderabad,60,1317471,263231,Crypto,High,8
CUST0509,Hyderabad,55,1328136,98940,Stocks,Medium,1
CUST0510,Kolkata,55,1753006,353416,Stocks,Medium,1
CUST0511,Mumbai,40,735993,127580,Gold,Medium,8
CUST0512,Kolkata,30,1473672,68772,Stocks,Low,15
CUST0513,Bangalore,65,1862344,260364,Mutual Funds,High,2
CUST0514,Bangalore,61,1954029,59232,Stocks,Medium,11
CUST0515,Chennai,36,1523377,156834,Crypto,Medium,12
CUST0516,Bangalore,41,2199004,162583,Gold,Low,4
CUST0517,Ahmedabad,58,757065,101479,Mutual Funds,Low,8
CUST0518,Pune,41,2005037,83300,Crypto,Low,8
CUST0519,Pune,50,1411523,466946,Mutual Funds,Low,3
CUST0520,Hyderabad,65,469155,132732,Crypto,Low,2
CUST0521,Pune,43,1961969,289200,Stocks,High,5
CUST0522,Hyderabad,32,430367,232017,ETF,High,12
CUST0523,Mumbai,27,2237949,73428,FD,Low,1
CUST0524,Delhi,35,848259,123878,Bonds,Medium,11
CUST0525,Hyderabad,58,1385572,446113,Mutual Funds,Low,2
CUST0526,Chennai,62,2159885,444305,FD,Low,15
CUST0527,Kolkata,28,479081,261694,Stocks,Low,15
CUST0528,Bangalore,46,2380904,35457,Bonds,High,7
CUST0529,Ahmedabad,43,1200584,496213,FD,Medium,5
CUST0530,Ahmedabad,30,445330,341968,Gold,High,5
CUST0531,Bangalore,47,2309201,51970,Mutual Funds,Medium,7
CUST0532,Mumbai,47,1136586,356935,Gold,High,13
CUST0533,Chennai,45,1806225,271492,ETF,Medium,15
CUST0534,Hyderabad,45,1434289,114275,Stocks,Medium,10
CUST0535,Hyderabad,22,1478317,50718,ETF,High,6
CUST0536,Mumbai,31,719993,149948,Gold,Medium,9
CUST0537,Chennai,35,1929162,206019,FD,Low,4
CUST0538,Chennai,65,1804845,499188,Stocks,High,12
CUST0539,Pune,57,896020,315231,Gold,Medium,9
CUST0540,Hyderabad,32,2357039,39903,Mutual Funds,Low,4
CUST0541,Bangalore,22,2304831,20358,Crypto,High,4
CUST0542,Bangalore,42,1044320,440701,Crypto,Low,1
CUST0543,Chennai,58,894134,425991,Mutual Funds,High,14
CUST0544,Chennai,25,1866953,389380,Bonds,High,2
CUST0545,Ahmedabad,40,1653095,91539,FD,High,7
CUST0546,Bangalore,62,1630783,111332,Crypto,Low,11
CUST0547,Mumbai,45,1586909,404824,Real Estate,Low,3
CUST0548,Chennai,65,1942495,466041,Stocks,Low,10
CUST0549,Chennai,60,1226501,355359,Mutual Funds,Medium,3
CUST0550,Delhi,25,1298227,201828,Crypto,Low,11
